1,system base serviceorient architecture call servicebase system sb comprise compute service offer organization user sb require service compose complex workflow perform highlevel task user expectation qo workflow due high dynamic environment sb temporary unavailability qualitydegradation service occur frequent unexpected monitor execution workflow sb distribute proactive man virtual machinebase architecture execution monitor control workflow sb base architecture approach automate generation workflow monitor adaptive distribute execution monitor workflow sb
2,heart busines proces management system reside workflow engine term proces execution engine play central role contemporary busines proces engine general leave desire term interoperability versatility programmability introduce epvm embeddable proces execution engine aim solve issue basical epvm build core concept first execution model deep root theoretical framework communicate state machine effort create ultimate proces language epvm contrast lowlevel runtime environment base javascript interprete higherlevel domain specific proces definition language map work explore concept detail position epvm current busines proces workflow domain
3,virtual machine vm technology recent adopt undergraduate lab intrusion detection technology student provide prebuild nonconfigure fedora core linux vm image complete handson lab virtual machine herhi compute prepare lab environment virtual network build window linux freebsd solari virtual machine simulate network attack network trace attack generate inside virtual network metasploit framework penetration test tool student exercise include install hostbase intrusion detection system networkbase intrusion detection system network monitor tool student tcpdump ethereal snort bro trace file student perform installation detection loadablekernelmodule rootkit inside virtual machine compromise virtual machine delete lab fresh virtual machine reopen prebuild image time virtual machine easy easy maintain real compute vm technology build real network environment minimal cost handson exercise concept set virtual machine student offer opportunity t platform solari acquire real physical machine additional lab student clock adoption vm technology help student understand basic concept increase interest improve troubleshoot skill addition vm technology expand physical boundary lab environment student personal computer home perform lab exercise previous require multiple machine configure dedicate lab room flexibility allow student work pace extend lab environment distance education student vm technology transf physical handson intrusion detection lab windowsdominate environment diversify virtual environment short period virtual machine technology successful compute security network lab american society engineer education
4,goal project build superior environment real time system laboratory user run window linux embed application development tool concurrent single compute requirement dictate realtime system application increasing implement asymmetric dualcore processor run operate system real time system laboratory curriculum base dualcore architecture forum past design senior elective real time system university texa tyle combine lecture integrate lab student require structure program prior experience operation microprocessor linux experience require lab procedure implement include run audio process application build linux kernel build audio play application cros compile tool test finite impulse response fir filt run web host application instruction application development architecture major challenge involve set tool hardware operate system common solution dualboot compute run linux window separate computer run window linux ideal virtual machine environment increasing popular due advantage off setting involve development multiple operate system desktop virtualization software run multiple operate system simultaneous single personal compute virtual machine single file image embed entire hardware configuration operate system tool compute machine software window linux solari run network virtual machine requirement reboot system partition hard drive implement realtime system laboratory experiment virtual environment vmware workstation edition package window host operate system linux gu virtual machine implementation offer wide range benefit compare individual operate machine virtualization great improve hardware utilization laboratory result cost benefit major advantage offer virtualization software simultaneou acces multiple operate system automation t sequence multiple system reboot migration control operate system us disruption ability create preconfigure library virtual machine reduce setup time ability preserve host machine content isolate virtual machine american society engineer education
5,system run commodity software easy compromise malware attacker extract personal information user system vault system trust software component prevent exposure abuse sensitive us datum presence malware user input store sensitive datum trust component separate commodity system virtual machine monitor define protocol framework interaction require system component orde protect us secret us run commodity operate system arbitrary possible maliciou software load introduce minimal us experience design take advantage isolation guarantee safe io multiplex virtual machine technology attain high degree security severe threat model demonstrate approach practical implement prototype application submission longterm secret password credit card datum web serve ssh us authentication sshagent case minimal exist software component berlin heidelberg
6,virtualization essential technology modern datacenter advantage security isolation fault isolation environment isolation current virtualization technique effective performance isolation virtual machine vm specifical hide contention physical resource impact performance different workload configuration cause significant variance observe system throughput end characterize workload generate performance interference important orde maximize utility effect performance interference systemlevel workload characteristic physical host allocate vm run sample application choose wide range benchmark realworld workload combination collect performance metric runtime characteristic instrument xen hypervisor subsequent collect datum identify cluster application generate type performance interference mathematical model predict performance application workload characteristic evaluation technique predict performance average error approximate
7,introduce ptlsim cycle accurate full system microprocessor simulator virtual machine ptlsim model modern superscalar orde processor core configurable level detail range rtllevel model key pipeline structure cache device fullspee native execution host cpu unlike microarchitectural simulator ptlsim target real commercial isa discontinue architecture limit tool uncertain future ptlsim support flavor single thread userspace version full system version smt model infrastructure multicore support describe take perform cycle accurate model complete machine uop microoperation level challenge requirement effective full system multiprocessor capable simulation describe internal architecture full system ptlsim interact xen hypervisor ptlsim native mode cosimulation technology experimental evaluate ptlsim real world accuracy configure amd athlon machine run demand full system clientserve network benchmark inside ptlsim compare statistic generate model actual number real processor demonstrate ptlsim accurate major parameter discussion prior simulation tool strength weakness describe ptlsim focu high relevant full system simulation demonstrate pitfall userspace simulation final conclude detail future work
8,high spee faithfulnes stateoftheart virtual machine vm ideal frontend system simulation framework vm emulate functional behavior minimal time system run correct simulation framework support exploration configuration time backend accurate determine performance simulate target extensive research sample excellent approach fast time simulation exist sample mechanism require capture information instruction memory acces couple standard sample technique vm imply disable trick vm accelerate execution cach link dynamical compile code code cach performance vm severe impact dynamic sample mechanism overcome problem enable vm time simulation internal information collect vm functional simulation quick asses important characteristic simulate application phase activate deactivate time simulation run unmodify o application emulate hardware nearnative spee insert time measurement yield final accuracy similar stateoftheart sample method ieee
9,modern datum center complex distribute environment application workload require multiple resource process cpu storage network allocation resource workload handle integrate man adequate capture relationship resource node connectivity application serve storage controll storage area network san datum center grow time heterogeneou resource coexist time heterogeneity add complexity manual resource allocation work describe challenge key insight perform fast automatic integrate resource allocation brief introduce framework call spark stableproposalsandresource knapsack serve virtualization addres combine placement application datum cpu san datum center spark base wellstudy problem stable marriage knapsack simple fast versatile high scalable initial experiment promise approach consistent outperform natural candidate algorithm lpbase optimal value wide range experiment copyright
10,great improvement hardware compute capability stimulate people enthusiasm virtual machine monitor xen opensource virtualization machine monitor future widespread optimistic industry good system architecture surprise performance company application virtual machine security challenge hardware virtualization technology interpret base intel vtx technology essence xen prospect processor memory device management base security xen solution schema security flaw
11,share resource virtual organization vo term grid problem heart problem development acceptance protocol share discove compose service significant challenge arise monitor account secure grid infrastucture vo size build cyberinfrastructure ci discover compose service build high level capability community ci dynamical expandable persistent migratable resource adminstrative domain vo base grid architecture focuse nanotechnology community ci call nanohub nanohub virtualization technology isolate infrastructure local administrative domain virtual machine migration virtual network technique infrastructure dynamic adapt underlie physical system virtual machine user provide sand box serve development platform software entry point physical grid final cove security issue vo acces multiple grid infrastructure work shibbole witin nanohub
12,sweden planner norrkp sweden declare visualization technology successful ent mainstream scientific medical air traffic control architecture range realworld application swedish government linkp university government back group include stockholmbase knowledge foundation infrastructure infrastructure essential scandinavian country global lead virtualization development researcher divide visualization content category include scientific information geospatial compute graphicsvirtual reality category visualization grow compute pow tackle huge amount datum introduce solution model easytounderstand interpretation simulation complex large quantity datum
13,wide range product launch boost performance cut cost reduce pow requirement impressive amount release delive match reference design lowcost development kit enable developer quick check late offering dlp design dlpfpga platform double deployable module base xilinx spartan evaluation train platform freescale mpxy company systeminpackage sip technology combine bite microcontroll smartmo rf transmit mem pressure sensor single package multicore solution lead design raytheon morphable network microarchitecture monarch application change dynamical stream process datum process
14,insight technological development virtual machine brief virtualisation solution highlight application field virtual machine focus intelligent traffic control system emphasise cost reduce effect application serve virtualisation case ieee
15,describe teach compute network extensive handson experience flexible acces array xen virtual machine simulation rout protocol cisco rout
16,describe secure network virtualization framework help realize abstraction trust virtual domain tvd securityenhance variant virtualize network zone framework group relate virtual machine run separate physical machine connect separate network fabric time help enforce crossgroup security requirement isolation confidentiality security information flow control framework exist network virtualization technology ethernet encapsulation vlan tag vpn combine orchestrate appropriate implement tvd framework aim automate instantiation deployment security mechanism network virtualization technology base input security model specify require level isolation permit network flow implement prototype framework base xen hypervisor experimental evaluation prototype performance virtual network extension comparable standard xen configuration copyright acm
17,serve virtualization ready enable collocation disparate workload share physical platform employ system datum cent dramatic increase serve utilization decrease pow cool floor space requirement environment workload share underlie platform achieve desirable workload goal availability security challenge enforce isolation workload large dynamic virtualize datum cent require strong easy configurable control share resource virtualization lay commercial hypervisor off reasonable isolation individual virtual machine vm hypervisorbase platform define single policy automatical enforce restriction share resource multiple vm requ air gap workload describe design implementation hypervisorbase mandatory acces control mac achieve policydrve distribute workload isolation ibm pow hypervisor phyp experience lesson learn implication tradeoff involve mac productionlevel commerciallyavailable hypervisor goal simplify security management datum center centralize security management policydrve distribute acces control datum protection
18,design performance isolation benchmark quantify degree virtualization system limit impact misbehave virtual machine wellbehave virtual machine run physical machine t suite include stres test cpu intensive t memory intensive t disk intensive t network intensive test send receive fork bomb describe design benchmark suite test flavor virtualization system full virtualization vmware workstation paravirtualization xen example operate system level virtualization solari container openvz full virtualization system offer complete isolation case paravirtualization system offer benefit degradation case degradation disk intensive t operate system level virtualization system vary illustrate complexity achieve isolation resource tight couple system highlight difference class virtualization system importance multiple category resource consumption evaluate performance isolation property virtualization system copyright acm
19,utility compute consolidation time accelerate virtualization ease combination application light server question mix interweave approache site session describe popular hypervisor partition option aspect abstraction virtualization review factor involve outline criterion capacity manage determine mix select service achieve optimum costcapacityperformance solution
20,report experience design single integrate environment teach information security compute virtualization technology review information information security network laboratory environment virtualization offer significant instructional advantage deliver rich learn experience serve independence give student control local configuration unique ip addres virtual network serve student work team include distance learn situation demonstration centralize log typical deploy production network configure virtual machine send log message instructor virtual machine copyright acm
21,squeak rattle sr noise undesirable noise cause frictioninduce vibration impact surface compute program automatical detect rate sr event year report work detect squeak rattle noise distinguish squeak noise rattle noise know squeak noise rattle noise helpful automotive engineer choose measure solve problem author algorithm differentiate squeak noise rattle noise add sr detection algorithm previous algorithm utilize combination sound quality metric specifical sharpnes roughnes fluctuation strength threedimensional space define maximum value sharpnes roughnes fluctuation strength noise differentiate squeak rattle noise algorithm apply record squeak rattle noise correct type noise successful identify time performance improvement application sr differentiation algorithm copyright
22,squeak noise generate frictioninduce vibration large amplitude high nonlinear nature frictioninduce vibration squeak noise difficult problem automotive nvh engineer t apparatu utilize modecouple induce selfexcit vibration instability design enable quantification rank squeak propensity material pair device build material database nvh engineer utilize reduce squeak problem design stage twodegreeoffreedom system represent dynamic t apparatu study design apparatu equation motion numerical solve effect ratio natural frequency stiffnes damp friction coefficient development selfexcit instability ratio natural frequency mode engage slide motion major paramete affect system stability role damp friction coefficient study understand t apparatu design systematic procedure integrate cae simulation material test component system level test suggest effective handle squeak problem design stage
23,orde improve acoustic comfort inside passeng car term transmission noise special method structure comprehensive transmission noise generation transf mechanism divide separate connect part simulation component test vibration excitation rattle mechanism cause rattle detail main part focu transf automotive transmission rattle passenger perception noise characteristic conventional method assessment t person important transf path disturb noise combine method transf path tpa direct airbornesound transmission identify significant transf path rattle noise base assessment t person turn base measurement identical excitation rattle noise vehiclespecific difference transf point hand objective parameter transmission rattle noise independent vehicle identify base acoustic comfort term transmission rattle noise optimize development phase affect efficiency full vehicle copyright
24,article experimental gear rattle noise phenomenon automotive transmission singlestage gear transmission design apply gear rattle noise t bench gear transmission variation parameter affect rattle noise level tooth backlash variation high resolution incremental encoder transmission input output shaft idle gear enable acquisition angular relative motion gear pair range tooth backlash angular relative motion evaluate sequence mesh gear tooth path contact rattle condition angular relative motion gear tooth impact rattle lead elastic deformation mesh gear pair high contact force impact hertzian flatten gear tooth flank rise fluid viscosity pressure contact zone elastohydrodynamic lubrication regime elastic deformation mesh gear pair lead deviation angular velocity ratio gear gear pair law gear main source gear rattle noise level additional presence mesh impact begin gear pair mesh gear rattle noise reduction achieve avoid mesh impact low traction gear lubricant
25,gear rattle important factor affect vehicle sound quality describe rattle phenomenon control method powerplant dualclutch transmission vehicle low spee drive condition parameter influence rattle rotational spee fluctuation drag torque moment inertia gear theoretical detail model include engine torsional damp dualclutch equivalent vehicle gear inside transmission build angular acceleration contact force gear identify important parameter evaluate rattle intensity call rattle index sensitivity rattle index torsional damp hysteresi torque rattle index moment inertia input shaft moment inertia unload gear important paramete influence rattle dualmas flywheel special kind torsional damp effective reduce rattle powerplant dualmas flywheel test datum good coincidence simulation
26,demand passeng comfort automobile industry increase noise vibration harshnes nvh important vehicle attribute reflect quality perception vehicle gear rattle main issue solve relate pow train noise work aim investigate gear rattle phenomenon front wheel drive fwd passeng car application modification clutch work attempt predict resonance frequency driveline link gear rattle linear modal vehicle measurement check gear rattle amplitude level vehicle measurement resonance frequency correlate simulate modal influence clutch comparison dual mas flywheel dmf gear rattle simulate term gearbox resonance frequency validate t measurement
27,gear rattle annoy noise phenomenon automotive transmission induce torsional fluctuation engine torsional vibration cylind powertrain improve reduce gear rattle transmission parametric optimization dimensional multibody mathematical model torsional vibration front wheel drive automotive drivetrain utilize optimization sensitive parameter driveline orde differential equation mathematical model solve matlab output response validate t datum parametric optimization conduct design experiment method update model utilize optimize flywheel inertia driveshaft stiffnes clutch stiffnes mathematical model optimization proces help achieve nvh target driveline copyright
28,transonic rud buzz response base computational fluid dynamic computational structural dynamic cfdcsd loose method tailles fly w unman aerial vehicle uav reynoldsaverage navierstoke ran equation finite element method base detail aerodynamic structural model establish aerodynamic dynamic mesh adopt unstructure dynamic mesh base combination springbase smooth local remesh method lowerup symmetricgaussseidel lusg iteration hartenlaxvan leereinfeldtwada hllew space discrete method base shear stres transport sst turbulence model calculate aerodynamic force constraint rud motion fix end structural model fly w uav structural geometric nonlinearity consider fly w uav high aspect ratio interface structural aerodynamic model build exact match surface load transfer perform base interpolation fly w uav transonic buzz response base aerodynamic structural couple method study rud buzz response aileron elevator flap vibration response cause rud motion investigate effect attack height rotate angular frequency mach numb transonic condition fly w uav rud buzz response regard reference fly w uav engineer vibration
29,article investigation feasibility wavelet gear rattle metric transmission gear due tooth impact unload condition conduct technique adopt discrete wavelet transform dwt multiresolution decompose experimental signal relative angular motion gear approximation detail vector procedure previous author permit qualitative evaluation impact occur tooth detail vector come wavelet decomposition technique enable discriminate impact occur side tooth situation typical doubleside gear rattle produce automotive gear box consider influence oil lubricant insert tooth reduce impact perform compare lubrication condition classical wavelet function adopt literature test moth wavelet comparison metric base harmonic mean fast foury transform fft adopt field conduct put evidence advantage wavelet technique reference influence fundamental operative parameter experimental signal relative angular rotation gear acquire high resolution incremental encoder specific t rig light load gear method optimistic detection defect produce variation dynamic behavior unload gear
30,year electric car represent sport arenadespite long history existence include hold ultimate land spee record camille jenatzy la jamai contente vehicle achieve kmh year jenatzy break barry electric vehicle gain traction automotive manufacturer recent release fiat tesla model bmw unrealistic alternative fuel ev option ecoconsciou buy motorsport electric race sery formula launch septemb
31,"invention relate headr motor vehicle seat comprise upholstery support support rod displaceable arrange relative upholstery support connect headr backr motor vehicle seat bear element arrange longitudinal axial direction support rod space upholstery support partial encompass support rod guide support rod bear element elastical pretension direction support rod orde headr permit rattle
free arrangement upholstery support support rod easy adjustability provide bear element comprise guide web distribute periphery protrude support rod extend longitudinal axial direction support rod"
32,"out belt mold vehicle include body portion end end cap dispose end body portion anti
rattle bump dispose end body portion window seal arm compliant couple body portion location cap anti
rattle bump form acute angle end body portion additional body seal arm compliant couple window seal arm extend body portion"
33,latch assemble door seat seatback motor vehicle latch element install rotatable lock house retain oppose latch part assemble lock position oppose part disconnect latch element assemble release position tension element exert tension force assemble lock position tension edge form permanent part oppose latch part press oppose tension edge form permanent part lock house tension memb slide plate support guide edge lock house area plate form tension cam angle relative movement slide plate cooperate projection latch element
34,improve cargo restraint installation preselect track mount surface vehicle carry cargo restraint mount bracket abut cargo restrain movement cargo restraint sliding movable track lock position track bracket restrain cargo restraint relative movement respect track bracket vehicle rattle restraint lock position
35,control device hybrid vehicle capable reduce rattle noise change engine rotation spee electric motor torque tsubm rattle noise occurrence region engine rotation fluctuation suppression control egr amount suppression control selfegr amount suppression control leanburn control ignition delay control provide suppres engine rotation fluctuation compare normal run electric motor torque tsubm rattle noise occurrence region engine rotation fluctuation suppress reduce rattle noise change engine rotation spee nsube rattle noise reduce give uncomfortable feel us due change engine rotation spee nsube
36,simp structure rattle noise reduction device vehicle capable prevent rattle neutral position rattle noise reduction device apply vehicle transmission mechanism configure transmit torque prime move output memb mate transmission mechanism shift mean capable select drive position torque prime move transmit output memb neutral position torque prime move transmit output memb transmission mechanism configure idle rotary member thereof prevent torque apply output memb case neutral position select rattle noise reduction device comprise slidable contact mean contact frictional output memb rotary memb transmit torque output memb memb integrate rotary memb case neutral position select operate shift mean
37,wheel bear hub disc brake rotor assemble vehicle include rotor wheel mount form package bear fasten rotor connection assemble promote plane torque transf rotor flange form sery space tab wheel bear hub should complementary space tab rotor connect bear hub clamp bridge span should tab rotor tab spr clip bridge accommodate thermal expansion rotor eliminate rattle torque transfer brake rotor bear hub common plane prevent twist embodiment bear hub should tab form mill machine slot embodiment bear hub should tab form fineblank stamp slot
38,automotive key fob include leafstyle spr position key fob removable key insert key fob removable key engage partial collapse spr reduce movement key key fob reduce noise movement key key fob leafstyle spr position springsurround pocket external house key fob springsurround pocket partial define wall height height leafstyle spr spr install key fob
39,hybrid vehicle control apparatu provide internal combustion engine rotate electrical machine mg pow transmission mechanism provide plurality rotational element play rotational direction transmit torque drive shaft couple axle internal combustion engine rotate electrical machine hybrid vehicle control apparatu include judge device judge inputoutput torque rotate electrical machine drive shaft cross avoidance area set generate rattle cause play pow transmission mechanism proces inputoutput torque converge target torque reduce device reduce crossove time time require inputoutput torque cross avoidance area case inputoutput torque judge cros avoidance area respect reference time time require inputoutput torque cross torque area avoidance area case inputoutput torque cros avoidance area
40,disclose rack bush rack pinion type steere apparatu rack bush vehicle smooth support load axial direction vertical direction rack bar reduce abnormal abrasion rack bush reduce rattle noise cause external force transfer rack bar movement rack bar prevent damage rack bar pinion distribution load due external impact shaft
41,method control powertrain hybrid electric vehicle engine motor gear establish pow flow path engine motor common gear element vehicle traction wheel engine pow bia apply engine pow command bia motor torque command avoid operate mode motor torque gear rattle due torque disturbance avoid
42,couple device provide transmit torque drive element clutch motor vehicle couple device include shaft shaft couple positive fit device equip elastic element positivefit connection generate pretension suppres rattle noise
43,"anti
rattle track fastene assemble attach fixture vehicle track form track include up wall form longitudinallyextend slot spacedapart segment extend up wall slot undercut area slot position segment spacedapart opening position segment fastene assemble include stud extend fixture dimension receive slot engage spacedapart segment fastene include eccentricallymount cam movable position position cam position stud engage spacedapart segment clearance cam position stud tight engage spacedapart segment"
44,brake assemble vehicle include rotor connection tab hub bobbin integral form separate rotor connection tab position hub bobbin clamp top plate ab tone ring fasten hub circumscribe rotor alternative ab tone ring form part top plate spr clip top plate accommodate thermal expansion rotor eliminate rotor rattle torque transfer brake rotor hub common plane prevent twist fastene connection
