1,system base serviceorient architecture call servicebase system sb comprise compute service offer organization user sb require service compose complex workflow perform highlevel task user expectation qo workflow due high dynamic environment sb temporary unavailability qualitydegradation service occur frequent unexpected monitor execution workflow sb distribute proactive man virtual machinebase architecture execution monitor control workflow sb base architecture approach automate generation workflow monitor adaptive distribute execution monitor workflow sb
45,improve cargo restraint installation preselect track mount surface vehicle carry cargo restraint mount bracket abut cargo restrain movement cargo restraint sliding movable track lock position track bracket restrain cargo restraint relative movement respect track bracket vehicle rattle restraint lock position
46,disclose rack bar support device steere apparatu vehicle prevent rattle noise generate due clearance increase cause wear rack bar support yoke endurance drive vehicle maintain uniform clearance rack bar support yoke endurance drive transfer stable steere force
47,rattle stowable vehicle seat stow state drive prevent seat lock device stowable vehicle seat reduce return operation load improve return operability provide seat lock device include stowage lock memb dispose rear face side seat back lockable unlockable vehicle body floor side stowage seat pullingup grip dispose rear face side seat cushion operate return operation seat movable memb move conjunction pullingup grip return operation stowage unlock wire connect stowage lock memb movable memb lock stowage lock memb unlock stowage unlock wire movement movable memb return operation
48,slip joint steere apparatu vehicle slip joint include out memb plurality assemble recess memb insert out memb plurality assemble recess slip bush insert out memb memb mount part ball roller insert elastic part side cut axial direction mount part plurality mount hole plurality mount hole elastic part transfer pow compensate clearance ball dispose memb out memb slip joint wear rattle noise generate due clearance remove steere stability durability slip joint improve
49,invention slide deck device vehicle prevent slide deck rattle respect floor surface vehicle upward load apply side deck state slide deck complete draw vehicle slide deck device provide support memb provide floor surface support undersurface slide deck
50,invention relate mold assemble reduce squeak rattle mold assemble include component vehicle surface assemble include component vehicle surface component assemble component isolator dispose component secure surface isolator comprise injectionmoldable selflubricate elastome impregnate fatty amide interface isolator surface ratio coefficient static friction coefficient dynamic friction
51,io virtualization convenient device share gu domain virtualize platform xen everincrease numb variety device current model centralize drive domain question optimization centralize drive domain kind device satisfy conflict device usage pattern io virtual machine iovm solution problem specifical delive scalable network performance multicore platform xen extend support iovm network optimize minimal drive domain performance comparison move network stack separate domain optimize domain efficiency achieve experiment configuration flexibility schedul iovm guest achieve performance multiple singlecore iovm promise scalable solution network virtualization berlin heidelberg
52,secvisor tiny hypervisor ensure code integrity commodity o kernel secvisor ensure userapprove code execute kernel mode entire system lifetime protect kernel code injection attack kernel rootkit secvisor achieve propertyeven attack control cpu memory controll system memory chip secvisor defend attacker knowledge zeroday kernel exploit goal secvisor amenable formal verificationand manual audit rule class vulnerability end secvisor offer small code size small external interface re memory virtualization build secvisor implement version software memory virtualization cpusupport memory virtualization code size runtime portion version line size external interface version secvisor hypercall easy port o kernel secvisor port linux kernel version add line delete line total approximate million line code kernel copyright acm
53,secvisor tiny hypervisor ensure code integrity commodity o kernel secvisor ensure userapprove code execute kernel mode entire system lifetime protect kernel code injection attack kernel rootkit secvisor achieve property attack control cpu memory controll system memory chip secvisor defend attacker knowledge zeroday kernel exploit goal secvisor amenable formal verification manual audit rule class vulnerability end secvisor offer small code size small external interface re memory virtualization build secvisor implement version software memory virtualization cpusupport memory virtualization code size runtime portion version line size external interface version secvisor hypercall easy port o kernel secvisor port linux kernel version add line delete line total approximate million line code kernel copyright acm
54,virtual machine emerge attractive approach utility compute platform application run vm fault securityisolate share physical machine important property virtualize utility compute platform quick react change demand refe capability utility compute platform quick reassign resource agility platform target host utility provide environment entire platform control single administrative domain application instance form applicationlevel cluster work resource reassignment mechanism environment agility perspective outline mechanism exploit property virtualize utility compute platform mechanism employ ghost virtual machine vm participate application cluster handle client request activate resource management system evaluate mechanism utility compute testb ghost vm approach superior approache agility vm add exist application clust second negligible overhead promise resource management algorithm global distribute utility compute platform
55,virtualization increasing popular method achieve softwarebase solution share hardware infrastructure complete isolate man xen virtual machine monitor open source software popular resource implement virtualization manage multiple operate system instance physical compute node current focus migrate instance node runtime capability numerou activity fault management load balance lowlevel system maintenance evaluate performance xen virtual machine monitor high performance compute hpc system suitability easy management application automatic load balance mpi application process easy management hpc architecture automatic migration o instance physical resource predict fail future
56,service provider strive improve quality efficiency information technology management service adopt standard set tool process increasing important deploy multitenant capable tool key part standardization single instance manage multiple custome environment multitenant tool potential significant reduce servicedelivery cost tool design multitenancy support require extensive redesign reimplementation explore virtualization technology enable multitenancy system network management tool minimal tool software demonstrate design technique create multitenant version widelyuse open source network management system perform numb detail profil experiment measure resource requirement virtual environment compare scalability multitenant realization virtualization approache design support rough customer single tool instance lead scalability increase traditional design custome assign single virtual machine ifip international federation information process
57,implementation interface codesign virtual machine introduce concept codesign virtual machine describe communication requirement interface explain systemonchip design improve performance codesign system general model communication hardware software test evaluation interface ieee
58,semantic model language precise formal complex underlie model nontrivial exercise reuse new tool report experiment virtual machinebase approach state space generation virtual machine vm bytecode language straightforward implementable facilitate reuse adequate target translation higherlevel language spin model checker promela add efficient executable operational semantic model language tool build top vm implementation evaluate benefit approach berlin heidelberg
59,simple architecture image orient virtual machine target compute vision application introduce virtual machine low level approach image process work high level datum structure developer setup sequence process action easy additional architecture common environment prototype production system simplify deployment proces final application ieee
60,contemporary production grid off flexibility user us community contradictory requirement operate system library application production grid rigid environment rigidnes overcome virtualization us community individual us provide instance virtual grid run optimize tailor operate system service promise high flexibility virtual grid compensate increase schedul complexity magrathea system extend grid resource management system support virtual environment design requirement introduce magrathea architecture consist component mast slave process run virtualize resource cache proces information virtual machine state schedule virtual machine share physical resource exclusive preemption low priority job run virtual machine support concurrent domain support freeze service repeated invoke suspend scenario part demonstrate support magrathea system modification grid resource management system magrathea preproduction czech national grid environment metacent copyright acm
61,contemporary production grid off flexibility user us community contradictory requirement operate system library application production grid rigid environment rigidnes overcome virtualization us community individual us provide instance virtual grid run optimize tailor operate system service promise high flexibility virtual grid compensate increase schedul complexity magrathea system extend grid resource management system support virtual environment design requirement introduce magrathea architecture consist component mast slave process run virtualize resource cache proces information virtual machine state schedule virtual machine share physical resource exclusive preemption low priority job run virtual machine support concurrent domain support freeze service repeated invoke suspend scenario part demonstrate support magrathea system modification grid resource management system magrathea preproduction czech national grid environment meta cent
62,virtual machine deploy software course andor laboratory virtual machine software vmware install compute student run operate system image separation application software hardware platform instructor prepare disk image file operate system suite commercial free software virtual machine install laboratory computer distribute student run usb device type compute operate system student consistent computational interface include discussion requirement technology model impact course utilize computer
63,virtualization approach implement redirectonwrite capability overlie traditional distribute file system redirectonwrite distribute file system rowf implement userlevel proxy selective stee network file system nf rpc call server main readon serve shadow readwrite serve employ virtualization mean userlevel proxy defacto standard nf protocol rowf mount nf file system exist unmodify client variety platform require exist kernel primary application support widearea compute environment rowf improve performance faulttolerance file system modification checkpoint application state benchmark application include linux kernel compilation instantiation virtual machine widearea network achieve substantial performance rowf compare nf berlin heidelberg
64,virtual machine emerge attractive approach utility compute platform application run vm fault security isolate share physical machine important property virtualize utility compute platform quick react change demand refe capability utility compute platform quick reassign resource agility platform target host utility provide environment entire platform control single administrative domain application instance form applicationlevel cluster work resource reassignment mechanism environment agility perspective outline mechanism exploit property virtualize utility compute platform mechanism employ ghost virtual machine vm participate application cluster handle client request activate resource management system evaluate mechanism utility compute testb ghost vm approach superior approache agility vm add exist application clust second negligible overhead promise resource management algorithm global distribute utility compute platform copyright acm
65,nowaday desktop machine good feature term compute pow underuse center university company hand researcher solve complex problem lack sufficient compute pow exploit commodity machine desktop grid compute dgc technology employ kind infrastructure allow researcher deploy run application code goal ondemand customize execution environment scientist load run application experiment worry underlie hardware operate system client desktop machine proposal achieve objective dgc technology boinc conjunction virtual machine technology vmware introduce approach dgc compute successful obtain
66,remote laboratory gain prominence university education respect ability support distance education allow student carry experiment actual equipment secure equitable share limit laboratory resource type laboratory experiment remote laboratory past viable build due infrastructure maintenance cost largescale remote laboratory require proportional large numb server remote control monitor management experiment serve virtualisation software individual physical server host multiple virtual machine run multiple operate system concurrent faculty engineer ut design remote programmable logic controll plc laboratory mechanical mechatronic engineer student base popular serve virtualisation software package vmware¥ã detail benefit serve virtualisation realise implementation remote plc laboratory benefit remote laboratory general
67,obsolete hardware effective reuse intelligent software optimization source code virtual distro dispatch vdd system produce virtual machine central serve project numb costles physical terminal vdd extreme software optimisation base virtualization terminal server vdd create project linux distro complete customizable virtual desktop machine test complete controllable direct terminal memory consumption strong reduce sacrifice performance t encourage procee cluster berlin heidelberg
68,architecture nreduce distribute virtual machine parallel graph reduction run program set computer execute code write simple functional language support lazy evaluation automatic parallelisation execution engine abstract detail parallelism distribution jit compilation produce efficient code work part broad project program environment distribute application hide lowlevel detail application develope language design play role intermediate form exist functional language transform runtime system demonstrate distribute execution implement direct virtual machine separate piece middleware coordinate execution external program
69,malware proces determine behavior purpose malware sample viru worm trojan horse proces step effective detection technique removal tool security company typical unknow malware sample simulate system environment virtual machine emulator reason environment ease proces control execute process goal malware author proces difficult end equip malware program check detect code execute virtual environment adjust program behavior fact current malware program routine determine run virtualize vmware general belief system emulator qemu difficult detect traditional virtual machine vmware handle instruction software seek answ question belief justify numb possibility detect system emulator emulation successful detect task perfect emulate real hardware complex test technology hardware support virtualization intel virtualization technology undetectable previous think berlin heidelberg
70,security enforcement framework important aspect distribute system requirement impose soabase busines model adaptive security enforcement application level important work enforcement framework date result comprehensive middlewarebase solution leverage web service technology potential merit hardwarebase solution secure application exposure consider describe method combine software resource level security feature offer web service technology hardwarebase security mechanism offer trust compute platform system virtualisation approache trustbase architecture protect enforcement middleware deploy policy enforcement endpoint web grid service main motivation additional secure execution environment application virtual machine level separation map logical domain impose web service level enforcement policy
71,proactive recovery promise approach build fault intrusion tolerant system tolerate arbitrary numb fault system lifetime investigate benefit virtualizationbase replication infrastructure off implement proactive recovery approach hypervisor initialize replica parallel normal system execution minimize time proactive reboot interfere system operation consequence system maintain equivalent degree system availability require replica traditional replication system replica physical host rejuvenate replica help optimize state transf problem remote transf reduce remote validation state frequent case local replica corrupt
72,year middleware solution bridge gap complexity application low hardware abstraction orde program manage sensor node wireles sensor network middleware range market datacentric approache message orient middleware survey representative stateoftheart virtual machine vm clas middleware wsn highlight state
73,mobile agent technology offer approach mine information datum source distribute internet potential benefit mobile agent weight real security threat agent base distribute datum mine ddm system cope expose datum service insecure communication channel internet protect privacy integrity availability agent distribute resource design mobile agent infrastructure ddm application implementation security mechanism effective integrate mobile agent virtual machine berlin heidelberg
74,method inline wellknow effective optimization technique objectorient program context dynamic compilation method inline adaptive optimization orde eliminate overhead frequent execute call work implementation method inline cacao virtual machine onstack replacement install optimize code deoptimize code optimistic assumption optimize break dynamic clas load inline heuristic compare empirical set benchmark program heuristic eliminate execute call improve execution time copyright acm
75,describe technique enable live migration virtual machine internet method assume network support mobile ipv participate host device support xen unlike live migration scheme researcher virtual network require describe work progres system utilize mobile ipv enable constant network connectivity migration identify source delay live migration conclude long migration occur infrequent live migration internet practical
76,describe technique enable live migration virtual machine internet method assume network support mobile ipv participate host device support xen unlike live migration scheme researcher virtual network require describe work progres system utilize mobile ipv enable constant network connectivity migration identify source delay live migration conclude long migration occur infrequent live migration internet practical copyright acm
77,remarkable realization simple idea physical separation lockkeep technology prove practical approach highlevel security sensitive internal network complete separate secure external network datum exchange separate network accomplish lockkeep secure datum exchange software occupy pcbase lockkeep component out gate sde application module out specific network service external world normal network connection organize network traffic lockkeepermode unit transfer lockkeep sde basic datum exchange module out gate extra datum scan module locate gate check pass datum content implementation sde software base virtual machine technology application module out replace virtual machine requirement application configuration resource assignment employ virtual machine specialpurpose virtual machine underlie host isolate natural property virtual machine technology host single application easy restore case destruction addition content scan vm build gate support offline scan configuration update extension berlin heidelberg
78,electronic vote machine direct record electronic dre state security vulnerability problem election hold machine independent audit addres issue design allelectronic independent audit framework dre vote system framework leverage system virtualization concept image recognition technique maintain audit vote total architecture step meet software independence requirement define rive al implement prototype diebold accuvote t dre vote software xen hypervisor demonstrate system achieve robust election audit negligible overhead copyright acm
79,virtualization technology year nowaday revive large scale software application method virtualization technology appliance creation virtual network laboratory virtual network laboratory network experiment education engineer university question virtualization course high education approach virtualization software simulation tool virtual laboratory operate system work phase ongo adopt virtualization technology usage high education ieee
80,describe specific challenge virtualize wireles network multiple strategy addres wireles virtualization strategy current work domain focus timedivision multiplex tdm approach experience design implementation tdmbase wireles virtualization wireles virtualization system specifical target multiplex experiment largescale wireles testb facility copyright acm
81,invention relate motor vehicle seat adjustable recline backr articulate seat frame side tilt adjust fitting tilt adjust fitting couple rigid connect tube form hollow section zone tilt adjust fitting hollow section simultaneou adjustment tilt adjust fitting mean drive device arrange side seat connect element fasten bilateral tilt adjust fitting secure side axial movement object invention improve type seat fold back open tilt adjust fitting prevent time mount connect element problematic rattle axial jam object achieve connect element stop tilt adjust fit axial play relative tilt adjust fit small width lock tothe
82,brake assemble vehicle include rotor wheel mount form hat portion fasten rotor bobbin assemble rotor flange form sery space tab bobbin assemble bolt hat portion rotor flange clamp therebetween spr clip bobbin accommodate thermal expansion rotor eliminate rotor rattle bobbin binoculars shape receive pair bolt crush zone rotor bobbin yield accommodate machine tolerance rotor promote uniform torque transf distribution hub torque transfer brake rotor hat portion common plane prevent twist fastene connection
83,vehicle trim panel include structural frame portion surface face vehicle body out surface opposite surface plurality flexible projection extend surface structural frame portion configure contact vehicle body reduce buzz squeak rattle bsr trim panel vehicle body
84,"receiv hitch mount bike rack anti
rattle mechanism include main tube receive interior standard receiv hitch vehicle rack include pair lateral wheel rail receive front wheel fork bike upright tube lateral wheel rail receive bottom bracket bicycle bottom bracket rest groove top side upright tube pedal arm secure interior upright tube side upright tube side opposite wheel include elongate slot accommodate pedal bicycle"
85,vehicle seat attachment latch assemble include latch mount movement latch unlatch position respect strike secure selective release vehicle seat respect vehicle body latch wedge mount latch movement therewith movement respect thereto cooperation bia provide spr move wedge surface latch wedge wedge contact strike latch latch position orde rattle free attachment lock pawl spr cooperate hold latch latch position permit release thereof movement unlatch position strike release
86,invention pertain fastener characterize easy insertion extraordinary difficult separation item attach achieve combination snap segment multiengagement configuration engageable hole snap segment comprise antiopen andor antislide portion immense increase strength fastener hold object provision elastic body vicinity bottom section fastener wate ga proof property eliminate squeak noise vehicle comprise object connect fasten device claim part instant invention
87,invention pertain fastener characterize easy insertion extraordinary difficult separation item attach achieve combination snap segment elastic body dispose head fastene snap segment comprise antiopen andor antislide portion immense increase strength fastener hold object elastic body vicinity bottom section fastener wate ga proof property elimination squeak noise vehicle comprise object connect fasten device claim part instant invention
88,friction clutch system mechanical couple pow source drive system vehicle reduce rotational inertia clutch system torsional damp system minimize vibration rattle float flywheel damp assemble secure float engage locator pin secure flywheel reduce vibration friction clutch system include friction disc assemble direct engage friction disc assemble disc assemble include protuberance extend axial hub assemble turn include damp spring internal spline region couple spline drive shaft friction disc assemble include opening form radial slot configure engageable receive protuberance
89,spr fastene critical configuration barb extraction fastene destruction slot andor fastene critical configuration barb spr fastener slot width prevent rattle place case spr fastener state be critical configuration base special dimension special shape barb regard part slot involve assembly spr fastener part assembly miscellaneou part connect mean spr fastener vehicle comprise assembly
90,invention pertain fastener characterize easy insertion extraordinary difficult separation item attach achieve combination snap segment multiengagement configuration engageable hole snap segment comprise antiopen andor antislide portion immense increase strength fastener hold object provision elastic body vicinity bottom section fastener wate ga proof property eliminate squeak noise vehicle comprise object connect fasten device claim part instant invention
91,invention pertain fastener characterize adaptability substrate steel panel thickness achieve predominate fastene leg origin section vicinity head fastene expansion promoter andor antislide element improve considerable separation resistance object connect fastener invention assembly vehicle comprise spr fastener invention connect object object comprise slot fastene insert hole include scope instant invention provision elastic body vicinity bottom section fastener wate ga proof property assist elimination squeak noise
92,lamellar roof motor vehicle support structure roof lamella section provide guide operate mechanism simplify tolerance variation reduce firm support roof lamella section roof open avoid rattle noise achieve lamella section support lamella carrier lamella carry support adjacent guide carriage control rock provide carriage movable basic close position roof open position raise rear edge lamella section tilt lamella section upward guide carriage front lamella section carry control rock project open direction connection support project area lamella carry
93,guide arrangement linear slide movement guide shoe guide rail slide roof motor vehicle include slide element
94,structure attach harnes protector supply electricity harnes protector attach vehicle body door panel slide door absorb slack wire harnes harnes protector reinforce memb provide harnes protector prevent deformation warpage thicknes direction harnes protector reinforce memb include protector fix memb door panel fix memb doortrim fix memb reinforce memb attache harnes protector rattle thicknes direction movable surface harnes protector reinforce memb incorporate oblong open harnes protector pull wire harnes
95,fastene critical configuration barb extraction fastene destruction slot andor fastene critical configuration barb fastener slot width prevent rattle place case fastener state be critical configuration base special dimension special shape barb regard part slot involve assembly fastener part assembly miscellaneou part connect mean fastener vehicle comprise assembly addition fastener combination low high barb combination prevent rattle fastene secure attachment part sheet metal include
96,invention pertain fastener characterize easy insertion extraordinary difficult separation item attach achieve combination snap segment multiengagement configuration engageable hole snap segment comprise antiopen andor antislide portion immense increase strength fastener hold object provision elastic body vicinity bottom section fastener wate ga proof property eliminate squeak noise vehicle comprise object connect fasten device claim part instant invention
97,spr fastene critical configuration barb extraction fastene destruction slot andor fastene critical configuration barb spr fastener slot width prevent rattle place case spr fastener state be critical configuration base special dimension special shape barb regard part slot involve assembly spr fastener part assembly miscellaneou part connect mean spr fastener vehicle comprise assembly
98,cup hold convenience tray assemble motor vehicle employ support bracket mount vertical column front passeng compartment bracket clamp memb vertical aperture oval cros section major axi orient foreandaft direction bracket vertical socket position clamp memb align major axi bracket aperture cup hold similar accessory vertical pin fit removable socket support bracket rub petal secure beverage contain suppres rattle emboss rub memb base break capillary seal convenience tray flat support shelf pin pair pin extend downward rear portion flat support shelf pin fit socket respective support bracket accessory form vase cellular phone stand picture frame
99,latch mechanism vehicle seat recline device include plurality latch hole form rail central axial line slide hole penetrate slide face respective latch hole support portion provide slide movable portion displaceable support support portion latch projection engageable respective latch hole pass slide hole clearance define direction central axial line slide hole latch projection shock absorb member provide oppose surface slide hole abut latch projection resilient deform suppres generation undesirable rattle noise case force latch projection oscillate engage latch hole
100,method eliminate squeak noise occur operate window lift motor vehicle drive electric motor squeak noise detect system evaluate acoustic signal system generate duration squeak noise command signal deliver window lift control device vary spee electric motor fix limit system evaluate acoustic signal long detect squeak noise recognise spee variation ineffective method advantageou voice control system system evaluate acoustic signal provide motor vehicle
