AAL,Assisted Living,Assisted Living
ABM,agent-based modeling,agent-based modeling
ADRs,American Depository Receipts,American Depository Receipts
AFI,Attitude-Facilitator-Infrastructure,Attitude-Facilitator-Infrastructure
AIPM,adaptive IPS2 planning method,adaptive IPS3 planning method
AM,Additive Manufacturing,Additive Manufacturing
AmI,Ambient Intelligence,Ambient Intelligence
ANN,artificial neural network,artificial neural network
ANN,artificial neural network,artificial neural network
ANNs,artificial neural networks,artificial neural network
ANP,analytic network process,analytic network process
ANP,analytical network procedures,analytic network process
ASC,Artifact and Service Combination,Artifact and Service Combination
ASD,Agile Software Development,Agile Software Development
ASS,After sales services,After sales services
ASTM,American Society for Testing and Materials,American Society for Testing and Materials
B2C,business-to-consumer,business-to-consumer
BA,Business Analytics,Business Analytics
BIM,Building Information Modelling,Building Information Modelling
BIs,business incubators,business incubators
BM,business model,business Model
BM,Business Model,business Model
BMC,Business Model Canvas,Business Model Canvas
BNC,Bayesian Network Classifier,Bayesian Network Classifier
BOL,beginning of life,beginning of life
BPN,back propagation network,back propagation network
BPNN,back-propagation neural network,back propagation network
BSC,Balanced Scorecard,Balanced Scorecard
CAD,Computer Aided Design,Computer Aided Design
CAD,computer-aided design,Computer Aided Design
CAPEX,capital expenditure,capital expenditure
CAPEX,capital expenditure,capital expenditure
CATWOE,Customer-Actor-Transformation-Worldview-Owner-Environment,Customer-Actor-Transformation-Worldview-Owner-Environment
CBM,condition based maintenance,condition-based maintenance
CBM,condition-based maintenance,condition-based maintenance
CBR,case-based reasoning,case-based reasoning
CCs,Collaborating Centres,Collaborating Centres
CCT,consumer culture theory,consumer culture theory
CDS,Clinical decision support,Clinical decision support
CE,Circular Economy,Circular Economy
CE,circular economy,Circular Economy
CEVs,clean energy vehicles,clean energy vehicles
CF,Carbon Footprint,Carbon Footprint
CfA,Contracting for Availability,Contracting for Availability
CFD,computational fluid dynamics,computational fluid dynamics
CFP,carbon footprint,Carbon Footprint
CHD,Convex Hull Difference,Convex Hull Difference
CHSP,Canadian hydrogen safety program,Canadian hydrogen safety program
CIP,continuous improvement process,continuous improvement process
CIR.IS,Centre in Innovation for Environmental Sustainability,Centre in Innovation for Environmental Sustainability
CL,customer loyalty,customer loyalty
CM,Configuration Management,Configuration Management
CMFD,condition monitoring and fault diagnostics,condition monitoring and fault diagnostics
CMS,Chemical management services,Chemical management services
CNG,compressed natural gas,compressed natural gas
COE,centre of excellence,centre of excellence
CoMPS,Collaborative Maintenance Planning System,Collaborative Maintenance Planning System
COPRAS,COmplex PRoportional ASsessment,COmplex PRoportional ASsessment
CP,Cleaner Production,Cleaner Production
CP,cleaner production,Cleaner Production
CPPSs,Cyber Physical Production Systems,Cyber Physical Systems
CPS,Cyber Physical System,Cyber Physical Systems
CPS,Cyber Physical Systems,Cyber Physical Systems
CPS,cyber-physical systems,Cyber Physical Systems
CPSs,cyber physical systems,Cyber Physical Systems
CR,customer retention,customer retention
CRR,Composite Rate of Return,Composite Rate of Return
CRs,customer requirements,customer requirements
CRs,customer requirements,customer requirements
CS,customer satisfaction,customer satisfaction
CSA,context sensitivity analysis,context sensitivity analysis
CSFs,critical success factors,critical success factors
CSR,corporate social responsibility,corporate social responsibility
CSVS-Map,current state value stream map,current state value stream map
CTFCA,Canadian transportation fuel cell alliance,Canadian transportation fuel cell alliance
CVRP,capacitated vehicle routing problems,capacitated vehicle routing problems
DACCs,discretionary accruals,directed acyclic graph
DAG,directed acyclic graph,directed acyclic graph
DCM-PSS,Dynamic Cellular Manufacturing Product?“Service System,dynamic cellular manufacturing system
DCMS,dynamic cellular manufacturing system,dynamic cellular manufacturing system
DEA,data envelopment analysis,data envelopment analysis
DEA,data envelopment analysis,data envelopment analysis
DEMATEL,decision making trial and evaluation laboratory,decision making trial and evaluation laboratory
DEMATEL,decision-making trial and evaluation laboratory,decision making trial and evaluation laboratory
DfE,design for environment,design for environment
DfE,design for the environment,design for environment
DfPSS,Design for Product Service Supportability,Design for Sustainability
DfS,Design for Sustainability,Design for Sustainability
DfU,Design for Upgradability,Design for Upgradability
DPSO,discrete PSO,discrete PSO
DRE,Distributed Renewable Energy,Distributed Renewable Energy
DRM,Design Research Methodology,Design Research
DSR,Design Science Research,Design Research
DSS,Decision Support System,Decision Support System
DT,decision tree,decision tree
DT,Design Thinking,Design Research
EAF,Electric Arc Furnace,Electric Arc Furnace
EC,engineering changes,Engineering Change
ECM,Eco-Care-Matrix,Eco-Care-Matrix
ECM,Engineering Change Management,Engineering Change
EcoM2,Ecodesign Maturity Model,Ecodesign Maturity Model
ECs,Engineering characteristics,Engineering characteristics
EER,Emergy exchange ratio,Emergy exchange ratio
EH,Excess Heat,Excess Heat
EI,environmental effects,environmental effects
EIA,Equatorial Ionization Anomaly,Equatorial Ionization Anomaly
EIP,Eco-industrial park,Eco-industrial park
ELR,Environmental load ratio,Environmental load ratio
EMS,environmental management systems,environmental management systems
EO,Entrepreneurial Orientation,Entrepreneurial Orientation
EOL,End-of-life,End-of-life
EoL,end-of-life,End-of-life
EoL,End-of-Life,End-of-life
EP,Extended Product??,Extended Product
EPMG,Environmental Policy and Management Group,Environmental Policy and Management Group
ERP,Enterprise Resource Planning,Enterprise Resource Planning
ES,evolution strategies,evolution strategies
ESCo,Energy Service Company,Energy Service Company
ESI,Emergy sustainable index,Emergy sustainable index
ESP,Environmentally Superior Products,Environmentally Superior Products
ESs,Energy Services,Energy Services
ESSP,Earth System Science Partnership,Earth System Science Partnership
EV,electric vehicles,electric vehicles
EYR,Emergy yield ratio,Emergy yield ratio
FA,functional analysis,functional analysis
F-AHP,Fuzzy Analytic Hierarchy Process,Fuzzy Analytic Hierarchy Process
FFCS,free-floating car sharing,free-floating car sharing
FHM,Functional Hierarchy Modeling,Functional Hierarchy Modeling
FMEA,Failure mode and effect analysis,Failure mode and effect analysis
FP,Functional Product,Functional Product
FP,Functional Products,Functional Product
FPD,FP development,FP development
FPs,Functional products,Functional Product
FPs,functional products,Functional Product
FSE,field service engineers,field service engineers
FsQCA,fuzzy set qualitative analysis,fuzzy set qualitative analysis
FSSD,Framework for Strategic Sustainable Development,Framework for Strategic Sustainable Development
FSVS-Map,future state value stream map,future state value stream map
FTCP-RS,Fuzzy-based Telecom Product Recommender System,Fuzzy-based Telecom Product Recommender System
FU,functional unit,Functional Product
GAC,Green Aircraft Completion,Green Aircraft Completion
GB,Green Building,Green Building
GEC,global environmental change,global environmental change
GEM,Global Entrepreneurship Monitor,Global Entrepreneurship Monitor
GGE,gas emissions,gas emissions
GI,green infrastructure,Green Building
GIKA,Global Innovation and Knowledge Academy,Global Innovation and Knowledge Academy
GIP,grain independent polishing,grain independent polishing
GIS,geographical information system,geographical information system
GMPPS,global mobile phone product system,global mobile phone product system
GNP,Generic Negotiation Platform,Generic Negotiation Platform
GNSS,Global Navigation Satellite System,Global Navigation Satellite System
GPN,global production networks,global production networks
GPR,Ground penetrating radar,Ground penetrating radar
GPS,Global Positioning System,Global Positioning System
GPSS,Gateway Product Service System,Gateway Product Service System
GUI,Graphical User Interface,Graphical User Interface
GVs,gasoline vehicles,gasoline vehicles
GWP,Global Warming Potential,Global Warming Potential
HCI,Human?“Computer Interaction,Human computer Interaction
HEIs,Higher Education Institutions,Higher Education Institutions
HEIs,Higher Educational Institutions,Higher Education Institutions
HPHT,high-temperature,high-temperature
HPP,hydropower plants,hydropower plants
HR-MS,high-resolution mass spectrometry,high-resolution mass spectrometry
IAM,Information Adaption Model,Information Adaption Model
ICS,Intellectual Capital Statement,Intellectual Capital Statement
ICSE,International Conference on Software Engineering,International Conference on Software Engineering
ICT,Information and Communication Technologies,Information and Communication Technologies
ICT,information and communication technologies,Information and Communication Technologies
ICT,information and communication technology,Information and Communication Technologies
ICT,informational and communication technologies,Information and Communication Technologies
ICTs,information and communication technologies,Information and Communication Technologies
IEA,International Energy Agency,International Energy Agency
ILS,Integrated Library System,Integrated Library System
IM,International management,International management
IoT,Internet-of-Things,Internet-of-Things
IoT,is to provide an overview of different types of system and the associated transition process from mechatronics to CPS and cloud-based,Internet-of-Things
IPA,Importance?“performance analysis,Importance performance analysis
IPR,Induced precipitation recycling,Induced precipitation recycling
IPS,In existing literature concerning integrated product-service,integrated product-service
IPS2,industrial product-service system,Industrial Product Service System
IPS2,Industrial Product Service System,Industrial Product Service System
IPS2,Industrial Product Service Systems,Industrial Product Service System
IPS2,Industrial product service systems,Industrial Product Service System
IPS2,industrial product service systems,Industrial Product Service System
IPS2,industrial product- service system,Industrial Product Service System
IPS2,industrial product-service system,Industrial Product Service System
IPS2,Industrial Product-Service System,Industrial Product Service System
IPS2,industrial product-service systems,Industrial Product Service System
IPS2,Industrial Product-Service Systems,Industrial Product Service System
IPS2,Industrial product-service systems,Industrial Product Service System
IPS2,industrial product/service systems,Industrial Product Service System
IPSO,Integrated Product and Services Offering,integrated product-service
IPSO,Integrated Product Service Offering,integrated product-service
IPSO,integrated product service offering,integrated product-service
IPSOs,Integrated Product and Service Offerings,integrated product-service
IPSS,Industrial Product Service Systems,Industrial Product Service System
IR,Information retrieval,Information and Communication Technologies
IS,Industrial Symbiosis,Industrial Symbiosis
ISP,integrated service product,integrated product-service
ISS,Integrated System Solutions,Integrated System Solutions
IT,information technology,Information and Communication Technologies
IVHFS,Intelligent Virtual Hydrogen Filling Station,Intelligent Virtual Hydrogen Filling Station
IVIFSs,intuitionistic fuzzy sets,intuitionistic fuzzy sets
JCP,Journal of Cleaner Production,Journal of Cleaner Production
KIBS,Knowledge Intensive Business Services,Knowledge Intensive Business Services
KIBS,knowledge-intensive business service,Knowledge Intensive Business Services
KISS,knowledge-intensive service systems,Knowledge Intensive Business Services
KM,knowledge management,knowledge management
KMS,knowledge management system,knowledge management system
KPIs,key performance indicators,key performance indicators
KPIs,Key Performance Indicators,key performance indicators
KT,knowledge transfer,knowledge transfer
LCA,Life Cycle Analysis,Life Cycle Analysis
LCA,life cycle analysis,Life Cycle Analysis
LCA,Life Cycle Assessment,Life Cycle Analysis
LCA,Life cycle assessment,Life Cycle Analysis
LCA,life cycle assessment,Life Cycle Analysis
LCC,life cycle cost,life cycle cost
LCC,Life Cycle Costing,life cycle cost
LCE,Life Cycle Engineering,Life Cycle Analysis
LCI,life cycle inventory,life cycle inventory
LCIA,Life cycle impact assessment,Life Cycle Analysis
LCOPs,life cycle options,Life Cycle Analysis
LCS,Life Cycle Simulation,Life Cycle Analysis
LCS,life cycle simulation,Life Cycle Analysis
LeNSes,Learning Network on Sustainable Energy Systems,Sustainable Energy Systems
LMT,low- and medium-tech,low- and medium-tech
MC,mass customization,mass customization
MC,Mass Customization,mass customization
MDDI,Mobile Device Distribution Improvement,Mobile Device Distribution Improvement
MIRP,Minnesota Innovation Research Program,Minnesota Innovation Research Program
MLC,Maximum Likelihood Classifier,Maximum Likelihood Classifier
MLPs,Multiple Life Cycle products,Multiple Life Cycle products
MNEs,multinational enterprises',multinational enterprises
MoD,Ministry of Defence,Ministry of Defence
MOL,Middle-of-life,Middle-of-life
MOU,memorandum of understanding,memorandum of understanding
MRO,maintenance repair and overhaul,maintenance repair and overhaul
MRO,Maintenance Repair and Overhaul,maintenance repair and overhaul
MS3,Maintenance Service Support System,Maintenance Service Support System
MSE,Manufacturing Service Ecosystem??,Maintenance Service Support System
MSPC,maintenance service provider,maintenance service provider
MSPC,multivariate statistical process control,multivariate statistical process control
MST,microsystems technologies,microsystems technologies
NBA,National Basketball Association,National Basketball Association
NDTs,non-destructive testing techniques,non-destructive testing techniques
NFD,Negative Feature Decomposition,Negative Feature Decomposition
NFT,Negative Feature Tree,Negative Feature Tree
NNs,Neural networks,Neural networks
NPD,new product development,new product development
NRIs,national research institutes,national research institutes
O&amp;M,operational and maintenance,operational and maintenance
O&amp;M,operations and maintenance,operational and maintenance
OBM,own brand manufacturing,Original Equipment Manufacturers
ODBMs,Open Data Business Models,Open Data Business Models
ODM,original design manufacturing,Original Equipment Manufacturers
OEM,Original Equipment Manufacturers,Original Equipment Manufacturers
OEM,own equipment manufacturing,Original Equipment Manufacturers
OEMs,original equipment manufacturers,Original Equipment Manufacturers
OLE,Overhead Line Equipment,Overhead Line Equipment
OLS,Ordinary Least Square,Ordinary Least Square
OPEX,operating expenditure,operating expenditure
OPEX,operation expenditure,operating expenditure
PBC,performance-based contracting,performance-based contracting
PBFs,Project-based firms,Project-based firms
PCA,principal component analysis,principal component analysis
PCA,Principal Component Analysis,principal component analysis
PCB,Printed Circuit Boards,Printed Circuit Boards
P-ECs,product-related ECs,product-related ECs
PED,Primary Energy Demand,Primary Energy Demand
PEEK,polyetheretherketone,polyetheretherketone
PHM,Prognostics and Health Management,Prognostics and Health Management
PIs,Performance Indicators,Performance Indicators
PLC,Product Life Cycle,Product Life Cycle
PLM,product lifecycle management,product lifecycle management
PLM,product lifecycle management,product lifecycle management
PLM,Product lifecycle management,product lifecycle management
PLM,Product Lifecycle Management,product lifecycle management
PM,Precious Metal,Precious Metal
PMs,precious metals,Precious Metal
POS,point-of-sale,point-of-sale
POTS,plain old telephone services,plain old telephone services
PR,precipitation recycling,precipitation recycling
ProVa,proposed,proposed
PSCT,Product-Service Concept Tree,product service system
PSO,particle swarm optimization,particle swarm optimization
PSO,product?“service offerings,product service system
PSS,Product ??Service System,Product Service System
PSS,product service system,product service system
PSS,Product Service System,product service system
PSS,product service systems,product service system
PSS,Product Service Systems,product service system
PSS,Product service systems,product service system
PSS,product service systems??,product service system
PSS,Product services systems,product service system
PSS,Product-Service System,product service system
PSS,product-service system,product service system
PSS,Product-service system,product service system
PSS,Product-Service System??,product service system
PSS,product-service systems,product service system
PSS,Product-Service Systems,product service system
PSS,Product-service systems,product service system
PSS,Product-Service Systems approach,product service system
PSS,Product-Service-Systems,product service system
PSS,Product-Services System,product service system
PSS,Product?“Service System,product service system
PSS,Product?“Service Systems,product service system
PSS,product?“service system,product service system
PSS,product?“service systems,product service system
PSS,Product/Service System,product service system
PSS,product/service-systems,product service system
PSS,Product/service-systems,product service system
PSS,Product/Service-Systems,product service system
PSS-DEOM,PSS design evaluation and operation methodologies,PSS design evaluation
PSS-DM,PSS design methodologies,PSS design evaluation
PSS-EM,PSS evaluation methodologies,PSS evaluation methodologies
PSS-OM,PSS operation methodologies,PSS design evaluation
PSSs,Product Service Systems,product service system
PSSs,product service systems,product service system
PSSs,product-service systems,product service system
PSSs,Product-service systems,product service system
PSSs,Product-Service Systems,product service system
PSSs,product?“service systems,product service system
PSS-SAM,PSS Sustainability Assessment and Monitoring,PSS evaluation methodologies
PUB,Public Utilities Board,Public Utilities Board
PV,photovoltaic,photovoltaic
QCA,Qualitative comparative analysis,Qualitative comparative analysis
QFD,quality function deployment,quality function deployment
QIVIVE,quantitative in vitro?“in vivo extrapolation,quantitative in extrapolation
R&amp;D,research and development,research and development
RDBMS,Relational Database Management System,Relational Database Management System
RE,Requirements Engineering,Requirements Engineering
ReE,resource efficiency,resource efficiency
REREDP,Renewable Energy Development Project,Renewable Energy Development Project
RFID,radio frequency identification,radio frequency identification
RFID,Radio Frequency Identification,radio frequency identification
RM,requirements management,requirements management
RO,reverse osmosis,reverse osmosis
ROIA,Real-time Online Interactive Applications,Real-time Online Interactive Applications
RP&amp;M,Rapid prototyping and manufacturing,Rapid prototyping and manufacturing
RSL,Remaining Sustainable Life,Remaining Sustainable Life
RSS,RWE Schott Solar,RWE Schott Solar
RUL,Remaining Useful Life,Remaining Sustainable Life
SANs,shape adaptive neighborhoods,shape adaptive neighborhoods
SB,sustainable buildings,Sustainable Design
SCBM,Sustainable Condition-Based Maintenance,Sustainable Design
SCP,sustainable consumption and production,sustainable consumption and production
SCUA,System Cost Uncertainty Analysis,System Cost Uncertainty Analysis
SD,system dynamics,system dynamics
S-D,Service-Dominant,Service-Dominant
SDC,supply and demand chains,supply and demand chains
SDR,structured document retrieval,structured document retrieval
SDT,Sustainable Design Thinking,Sustainable Design Thinking
SE,Service Engineering,Service Engineering
SE,service engineering,Service Engineering
S-ECs,service-related ECs,service-related ECs
SEEM,SErvice Engineering Methodology,Service Engineering
SEEM,Service Engineering Methodology,Service Engineering
SEM,structural equation modeling,structural equation modeling
SEMAT,Software Engineering Methods and Theory,Software Engineering Methods and Theory
SEP,solar electric propulsion,solar electric propulsion
SHSs,Solar Home Systems,Solar Home Systems
SLL,Sustainable LivingLabs,Sustainable LivingLabs
SLM,Service Lifecycle Management,Service Lifecycle Management
SME,Small and Medium Enterprise,Small and Medium Enterprise
SMEs,medium-sized enterprises,Small and Medium Enterprise
SMEs,Small and Medium Enterprises,Small and Medium Enterprise
SMEs,small and medium-sized enterprises,Small and Medium Enterprise
SNM,social network media,social network media
SO,Service orientation,Service orientation
SOA,service-oriented architecture,service oriented architecture
SOA,service-oriented architecture,service oriented architecture
SODSC,Service-Oriented Demand-Supply Chain,Service-Oriented Demand-Supply Chain
SOM,self organizing map,self organizing map
SOM,self-organizing map,self organizing map
SPC,statistical process control,statistical process control
SPE,Service/Product Engineering,product service system
SPSD,Sustainable Product and/or Service Development,Sustainable Product and Service Development
SPSD,sustainable product and/or service development,Sustainable Product and Service Development
SQA,System Quality Attributes,System Quality Attributes
SSD,Strategic Sustainable Development,Strategic Sustainable Development
SSE,service systems engineering,service systems engineering
SSM,Soft Systems Methodology,Soft Systems Methodology
SST,Sea Surface Temperature,Sea Surface Temperature
STLCA,spatialized territorial LCA,spatialized territorial LCA
SVM,support vector machine,support vector machine
SVM,Support Vector Machine,support vector machine
TBL,triple bottom line,triple bottom line
TCO,Total Cost of Ownership,Total Cost of Ownership
TCO,total cost of ownership,Total Cost of Ownership
TDABC,Time-Driven Activity-Based Costing,Time-Driven Activity-Based Costing
TEC,Total Electron Content,Total Electron Content
TES,through-life engineering service,through-life engineering service
TES,Through-life Engineering Services,through-life engineering service
TIDE,Tangible Interaction Design Education,Tangible Interaction Design Education
TLC,Through-life Costing,Through-life Costing
TPO,third-party-ownership,third-party-ownership
TRA,Theory Reasoned Action,Theory Reasoned Action
TRM,traditional medical systems,traditional medical systems
TSPTW,time windows,time windows
TTOs,technology transfer offices, technology transfer offices
UCD,User-Centered Design,User-Centered Design
UCSD,User-centered systems design,User-Centered Design
UDSE,Ubiquitous Design Support Environment,Ubiquitous Technologies
UEV,Unit emergy value,Unit emergy value
UF,ultrafiltration,ultrafiltration
ULCOS,Ultra Low CO2 Steel making,Ultra Low CO2 Steel making
Up-PSS,Upgradable Product Service System,product service system
UTs,Ubiquitous Technologies,Ubiquitous Technologies
UVOIR,UV to far-infrared,UV to far-infrared
UX,User experience,User experience
UX,User Experience,User experience
VDC,virtual diagnostics center,virtual diagnostics center
VDD,Value Driven Design,Value Driven Design
VE,Veolia Environnement,Veolia Environnement
VE,Virtual Enterprise,Veolia Environnement
VIKOR,Vlse Kriterijumska Optimizacija I Kompromisno Resenje,Vlse Kriterijumska Optimizacija I Kompromisno Resenje
VR,Virtual Reality,Virtual Reality
VSA,value stream analysis,value stream analysis
VSC,value stream costing,value stream costing
VSM,value stream mapping,value stream analysis
VTS,vehicle telematics systems,vehicle telematics systems
WF,wind farm,wind farm
WTO,World Trade Organization,World Trade Organization
WTs,wind turbines,wind turbines
