count,id,label
22,n1249,exploit
4,n1250,exploitation
9,n1251,exploitative
2,n1252,exploited
12,n1253,exploration
14,n1254,explorative
6,n1255,exploratory
108,n1256,explore
19,n1257,explorer
16,n1258,exponentially
4,n1259,export
2,n1260,expose
11,n1261,express
4,n1262,expression
3,n1263,extant
53,n1264,extend
2,n1265,extended
10,n1266,extension
14,n1267,extensive
18,n1268,extent
55,n1269,external
9,n1270,externality
16,n1271,extract
28,n1272,extraction
3,n1273,extremely
4,n1274,extrinsic
4,n1275,extterm
43,n1276,face
27,n1277,facebook
58,n1278,facilitate
15,n1279,facilitator
18,n1280,facility
25,n1281,fact
310,n1282,factor
35,n1283,factory
4,n1284,fahp
16,n1285,fail
2,n1286,fails
206,n1287,failure
6,n1288,fair
4,n1289,fairly
13,n1290,family
4,n1291,fan
33,n1292,far
49,n1293,farm
4,n1294,farther
18,n1295,fashion
25,n1296,fassi
8,n1297,fast
13,n1298,fastener
6,n1299,faster
23,n1300,fault
11,n1301,feasibility
7,n1302,feasible
163,n1303,feature
13,n1304,february
2,n1305,federal
4,n1306,federated
9,n1307,federation
30,n1308,fee
27,n1309,feed
36,n1310,feedback
2,n1311,felt
3,n1312,fertilization
4,n1313,fertilizer
2,n1314,few
9,n1315,ffcs
4,n1316,fhm
2,n1317,fictitious
259,n1318,field
14,n1319,figure
12,n1320,fill
2,n1321,film
27,n1322,filter
3,n1323,filtering
6,n1324,filtration
20,n1325,final
59,n1326,finally
3,n1327,finance
48,n1328,financial
2,n1329,financing
121,n1330,find
88,n1331,finding
3,n1332,fine
660,n1333,firm
125,n1334,first
15,n1335,firstly
4,n1336,fiscal
17,n1337,fit
8,n1338,fix
2,n1339,flame
2,n1340,fleet
14,n1341,flexibility
15,n1342,flexible
6,n1343,flight
4,n1344,float
2,n1345,floating
4,n1346,floor
138,n1347,flow
3,n1348,fluid
10,n1349,fmea
20,n1350,focal
293,n1351,focus
4,n1352,focused
4,n1353,foldability
67,n1354,follow
2,n1355,follower
91,n1356,food
18,n1357,footprint
5,n1358,for
18,n1359,force
28,n1360,forecast
4,n1361,foreign
2,n1362,foremost
25,n1363,foresight
172,n1364,forest
186,n1365,form
7,n1366,formal
4,n1367,formalization
11,n1368,formalize
3,n1369,format
6,n1370,formation
2,n1371,former
2,n1372,formerly
5,n1373,forming
12,n1374,formulate
5,n1375,formulation
3,n1376,forth
18,n1377,forward
26,n1378,fossil
17,n1379,foster
2,n1380,found
24,n1381,foundation
16,n1382,fourth
71,n1383,fp
16,n1384,fpd
13,n1385,fps
2,n1386,fraction
49,n1387,fragile
2,n1388,fragmentary
2,n1389,fragmented
15,n1390,frame
558,n1391,framework
2,n1392,fraunhofer
19,n1393,free
3,n1394,freedom
2,n1395,freight
4,n1396,french
14,n1397,frequency
5,n1398,frequent
6,n1399,frequently
23,n1400,friendly
2,n1401,from
5,n1402,front
4,n1403,frugal
2,n1404,fruitful
4,n1405,fse
12,n1406,fsqca
18,n1407,fssd
4,n1408,ftcp
41,n1409,fuel
20,n1410,fulfil
14,n1411,fulfill
4,n1412,fulfillment
17,n1413,full
18,n1414,fully
98,n1415,function
272,n1416,functional
41,n1417,functionality
8,n1418,fund
13,n1419,fundamental
2,n1420,furnace
23,n1421,furniture
52,n1422,furthermore
4,n1423,fuse
5,n1424,fusional
115,n1425,future
48,n1426,fuzzy
9,n1427,gac
55,n1428,gain
39,n1429,game
69,n1430,gap
18,n1431,gas
9,n1432,gasification
4,n1433,gasifier
2,n1434,gasoline
9,n1435,gate
5,n1436,gateway
17,n1437,gather
2,n1438,gathering
5,n1439,gdp
5,n1440,gearbox
16,n1441,gec
2,n1442,gem
66,n1443,general
2,n1444,generalization
2,n1445,generalize
22,n1446,generally
91,n1447,generate
2,n1448,generates
108,n1449,generation
2,n1450,generator
77,n1451,generic
2,n1452,genetic
8,n1453,geographical
2,n1454,geographically
2,n1455,geography
6,n1456,geometric
2,n1457,geometrical
4,n1458,german
6,n1459,germany
19,n1460,get
11,n1461,ghg
4,n1462,gi
4,n1463,gika
4,n1464,gip
114,n1465,give
10,n1466,glass
89,n1467,global
5,n1468,globalization
3,n1469,globalize
6,n1470,globally
52,n1471,glove
4,n1472,glyphosate
4,n1473,gmpps
4,n1474,gnss
39,n1475,go
93,n1476,goal
203,n1477,good
2,n1478,govern
40,n1479,governance
35,n1480,government
15,n1481,governmental
9,n1482,gpn
49,n1483,gpr
4,n1484,gpss
2,n1485,gradual
5,n1486,gradually
2,n1487,graduate
4,n1488,grain
3,n1489,grant
3,n1490,granularity
2,n1491,graph
6,n1492,graphical
42,n1493,great
5,n1494,greatly
228,n1495,green
10,n1496,greencharge
4,n1497,greenhouse
2,n1498,grey
23,n1499,grid
4,n1500,grippers
2,n1501,gross
6,n1502,ground
112,n1503,group
56,n1504,grow
116,n1505,growth
14,n1506,guarantee
49,n1507,guard
4,n1508,gui
15,n1509,guidance
24,n1510,guide
35,n1511,guideline
13,n1512,gwp
2,n1513,habit
16,n1514,haemorrhage
25,n1515,haemostasis
16,n1516,haemostatic
4,n1517,haiti
3,n1518,half
2,n1519,hamper
39,n1520,hand
14,n1521,handle
5,n1522,happen
17,n1523,haptic
9,n1524,harbor
9,n1525,harbour
7,n1526,hard
3,n1527,hardly
31,n1528,hardware
4,n1529,harsh
4,n1530,hazard
11,n1531,hazardous
25,n1532,hci
9,n1533,head
62,n1534,health
33,n1535,healthcare
5,n1536,healthy
18,n1537,heat
4,n1538,heating
4,n1539,heavier
2,n1540,heavily
13,n1541,heavy
2,n1542,hedonic
2,n1543,heis
111,n1544,help
4,n1545,helpful
25,n1546,hemcon
21,n1547,hence
4,n1548,herald
4,n1549,herein
10,n1550,heritage
15,n1551,heterogeneity
9,n1552,heterogeneous
2,n1553,heuristic
3,n1554,hierarchical
8,n1555,hierarchy
315,n1556,high
5,n1557,higher
74,n1558,highlight
40,n1559,highly
13,n1560,hill
8,n1561,hinder
4,n1562,historical
3,n1563,historically
15,n1564,history
7,n1565,hitherto
12,n1566,hoc
22,n1567,hold
4,n1568,holding
27,n1569,holistic
16,n1570,holonic
151,n1571,home
4,n1572,homeservices
2,n1573,hong
4,n1574,hope
2,n1575,horizon
44,n1576,hospital
64,n1577,hospitality
12,n1578,host
2,n1579,hot
12,n1580,hotel
5,n1581,hour
44,n1582,household
23,n1583,housing
9,n1584,hpp
6,n1585,huge
2,n1586,hughes
70,n1587,human
2,n1588,humanity
28,n1589,hybrid
9,n1590,hydraulic
116,n1591,hydrogen
4,n1592,hydrokinetic
2,n1593,hydrological
2,n1594,hydropower
11,n1595,hypotheses
13,n1596,hypothesis
2,n1597,hypothesize
2,n1598,hypothetical
9,n1599,iaf
17,n1600,ibm
49,n1601,ics
9,n1602,icse
144,n1603,ict
61,n1604,idea
4,n1605,ideal
2,n1606,ideas
2,n1607,ideation
2,n1608,identical
56,n1609,identification
4,n1610,identified
25,n1611,identifies
344,n1612,identify
2,n1613,identifying
2,n1614,identity
4,n1615,iec
3,n1616,ignore
4,n1617,illumination
49,n1618,illustrate
3,n1619,illustration
6,n1620,illustrative
4,n1621,im
14,n1622,image
2,n1623,imagine
2,n1624,immature
4,n1625,immediate
4,n1626,immersive
4,n1627,imminent
376,n1628,impact
2,n1629,impel
2,n1630,imperative
138,n1631,implement
162,n1632,implementation
2,n1633,implemented
62,n1634,implication
2,n1635,implicit
11,n1636,implies
13,n1637,imply
2,n1638,import
88,n1639,importance
173,n1640,important
200,n1641,improve
9,n1642,improved
121,n1643,improvement
85,n1644,improvisation
37,n1645,improvisational
2,n1646,impulse
15,n1647,inc
22,n1648,incentive
237,n1649,include
6,n1650,inclusion
21,n1651,income
27,n1652,incorporate
3,n1653,incorporating
5,n1654,incorporation
2,n1655,incorrect
350,n1656,increase
14,n1657,increased
52,n1658,increasingly
11,n1659,incremental
6,n1660,incubator
2,n1661,incumbent
3,n1662,incur
6,n1663,indeed
15,n1664,independent
3,n1665,independently
35,n1666,index
5,n1667,india
65,n1668,indicate
3,n1669,indication
742,n1670,indicator
4,n1671,indirect
9,n1672,indirectly
2,n1673,indispensable
110,n1674,individual
10,n1675,individualization
2,n1676,individualize
7,n1677,individualized
2,n1678,individually
4,n1679,individus
9,n1680,induce
2,n1681,induced
4,n1682,induction
3,n1683,inductive
660,n1684,industrial
9,n1685,industrialization
3,n1686,industrialize
9,n1687,industrialized
804,n1688,industry
25,n1689,inefficient
2,n1690,inevitable
3,n1691,inevitably
7,n1692,inference
137,n1693,influence
2,n1694,influenced
2,n1695,influential
15,n1696,inform
11,n1697,informal
6,n1698,informant
14,n1699,informatics
472,n1700,information
2,n1701,informational
3,n1702,informative
2,n1703,informed
130,n1704,infrastructure
4,n1705,infrastructures
9,n1706,infusion
5,n1707,inherent
2,n1708,inherently
3,n1709,inhibit
39,n1710,initial
2,n1711,initialize
3,n1712,initially
10,n1713,initiate
29,n1714,initiative
4,n1715,initiatives
2,n1716,injury
15,n1717,innovate
1285,n1718,innovation
130,n1719,innovative
2,n1720,inovao
45,n1721,input
4,n1722,inquiry
66,n1723,insight
2,n1724,insights
3,n1725,inspection
3,n1726,inspire
6,n1727,instal
2,n1728,install
117,n1729,installation
8,n1730,instance
13,n1731,instead
2,n1732,instill
6,n1733,institute
29,n1734,institution
10,n1735,institutional
2,n1736,instruction
23,n1737,instrument
6,n1738,insufficient
5,n1739,insurance
5,n1740,intake
3,n1741,intangibility
33,n1742,intangible
4,n1743,intangibles
13,n1744,integral
262,n1745,integrate
82,n1746,integrated
11,n1747,integrates
2,n1748,integrating
208,n1749,integration
8,n1750,integrative
5,n1751,integrator
2,n1752,integrity
19,n1753,intellectual
12,n1754,intelligence
45,n1755,intelligent
2,n1756,intelligently
26,n1757,intend
3,n1758,intense
3,n1759,intensify
13,n1760,intensity
54,n1761,intensive
2,n1762,intensively
35,n1763,intention
9,n1764,intentional
33,n1765,inter
16,n1766,interact
101,n1767,interaction
11,n1768,interactive
3,n1769,interconnect
2,n1770,interconnectedness
5,n1771,interconnection
5,n1772,interdepartmental
12,n1773,interdependency
2,n1774,interdependent
5,n1775,interdisciplinary
56,n1776,interest
2,n1777,interested
8,n1778,interesting
31,n1779,interface
4,n1780,interior
9,n1781,interlock
69,n1782,intermediary
36,n1783,internal
43,n1784,international
18,n1785,internet
18,n1786,interoperability
4,n1787,interpersonal
7,n1788,interplay
12,n1789,interpret
9,n1790,interpretation
2,n1791,interprets
2,n1792,interrelation
8,n1793,interrelationship
4,n1794,intersection
13,n1795,interval
11,n1796,intervention
61,n1797,interview
2,n1798,intra
16,n1799,intrieur
12,n1800,intrinsic
2,n1801,intrinsically
92,n1802,introduce
17,n1803,introduces
27,n1804,introduction
2,n1805,intuition
4,n1806,intuitionistic
4,n1807,intuitive
2,n1808,intuitively
2,n1809,inventive
13,n1810,inventory
7,n1811,invest
109,n1812,investigate
3,n1813,investigated
2,n1814,investigates
17,n1815,investigation
46,n1816,investment
79,n1817,involve
51,n1818,involvement
5,n1819,iot
25,n1820,ipa
4,n1821,iphone
9,n1822,ipr
4,n1823,ips
1137,n1824,ips2
61,n1825,ipso
12,n1826,ipsos
52,n1827,ipss
4,n1828,ir
196,n1829,iri
16,n1830,irrigation
13,n1831,is
16,n1832,iscl
36,n1833,islamic
2,n1834,isolated
16,n1835,isolators
9,n1836,isonorm
9,n1837,isp
25,n1838,israeli
264,n1839,issue
90,n1840,it
7,n1841,italian
14,n1842,italy
18,n1843,item
4,n1844,iterative
8,n1845,japan
7,n1846,japanese
3,n1847,java
4,n1848,jcp
6,n1849,job
4,n1850,join
15,n1851,joint
6,n1852,jointly
45,n1853,journal
6,n1854,journey
2,n1855,judgement
2,n1856,judgment
4,n1857,july
4,n1858,kano
9,n1859,kansei
17,n1860,keep
2,n1861,kernel
176,n1862,key
9,n1863,keyboard
5,n1864,keynote
2,n1865,keystone
3,n1866,keywords
20,n1867,kg
61,n1868,kibs
4,n1869,kilometer
23,n1870,kind
4,n1871,kinematic
3,n1872,kingdom
100,n1873,kiss
16,n1874,kissa
16,n1875,km
32,n1876,know
778,n1877,knowledge
6,n1878,known
2,n1879,kong
10,n1880,korea
40,n1881,kpis
16,n1882,ksb
16,n1883,kt
144,n1884,la
51,n1885,label
9,n1886,labor
44,n1887,laboratory
5,n1888,labour
2,n1889,labs
67,n1890,lack
13,n1891,lag
17,n1892,land
15,n1893,landscape
27,n1894,language
4,n1895,languages
136,n1896,large
13,n1897,largely
43,n1898,last
2,n1899,lastly
6,n1900,late
4,n1901,later
5,n1902,latin
4,n1903,latitude
9,n1904,latitudinal
10,n1905,latter
3,n1906,launch
19,n1907,law
3,n1908,lay
103,n1909,layer
18,n1910,layout
4,n1911,lc
226,n1912,lca
12,n1913,lcc
2,n1914,lci
9,n1915,lcia
4,n1916,lcops
5,n1917,lcs
5,n1918,le
103,n1919,lead
3,n1920,leader
86,n1921,leadership
3,n1922,leading
241,n1923,lean
25,n1924,leanness
139,n1925,learn
4,n1926,learner
35,n1927,learning
85,n1928,lease
4,n1929,leasing
36,n1930,least
4,n1931,leave
3,n1932,legal
5,n1933,legislation
4,n1934,legitimacy
3,n1935,length
4,n1936,lenses
46,n1937,less
36,n1938,lesson
2,n1939,let
554,n1940,level
13,n1941,lever
16,n1942,leverage
43,n1943,library
2,n1944,license
6,n1945,lie
494,n1946,life
187,n1947,lifecycle
19,n1948,lifecycles
2,n1949,lifespan
3,n1950,lifestyle
13,n1951,lifetime
45,n1952,light
5,n1953,likelihood
5,n1954,likely
47,n1955,limit
17,n1956,limitation
20,n1957,limited
34,n1958,line
26,n1959,linear
2,n1960,linguistic
44,n1961,link
14,n1962,linkage
22,n1963,list
331,n1964,literature
4,n1965,litre
17,n1966,little
14,n1967,live
2,n1968,livelihood
5,n1969,livestock
2,n1970,living
4,n1971,livinglabs
6,n1972,llc
9,n1973,lmt
26,n1974,load
28,n1975,local
3,n1976,locally
23,n1977,locate
13,n1978,location
46,n1979,logic
18,n1980,logistics
85,n1981,long
9,n1982,longer
2,n1983,longitudinal
10,n1984,look
83,n1985,loop
7,n1986,lose
20,n1987,loss
9,n1988,lot
102,n1989,low
22,n1990,loyalty
5,n1991,ltd
173,n1992,machine
23,n1993,machinery
3,n1994,machining
2,n1995,macro
3,n1996,magnitude
64,n1997,mainly
8,n1998,mainstream
19,n1999,maintain
6,n2000,maintainability
771,n2001,maintenance
54,n2002,major
12,n2003,majority
249,n2004,make
36,n2005,maker
19,n2006,making
4,n2007,malfunction
60,n2008,manage
580,n2009,management
34,n2010,manager
24,n2011,managerial
4,n2012,mandate
3,n2013,mandatory
2,n2014,manifold
13,n2015,manipulate
15,n2016,manner
12,n2017,manual
347,n2018,manufacture
234,n2019,manufacturer
357,n2020,manufacturing
132,n2021,map
7,n2022,mapping
8,n2023,march
9,n2024,marine
4,n2025,maritime
4,n2026,mark
712,n2027,market
4,n2028,marketable
73,n2029,marketing
12,n2030,marketplace
42,n2031,mass
4,n2032,massive
4,n2033,mastery
12,n2034,match
129,n2035,material
3,n2036,mathematical
2,n2037,matlab
17,n2038,matrix
4,n2039,matter
7,n2040,mature
95,n2041,maturity
6,n2042,maximise
8,n2043,maximize
5,n2044,maximum
17,n2045,mc
17,n2046,mcdm
9,n2047,mcm
9,n2048,mddi
5,n2049,mdm
69,n2050,mean
11,n2051,meaning
3,n2052,meaningful
4,n2053,meanwhile
123,n2054,measure
34,n2055,measurement
5,n2056,mechanic
22,n2057,mechanical
90,n2058,mechanism
12,n2059,mechanisms
4,n2060,mediate
24,n2061,medical
4,n2062,medication
5,n2063,mediterranean
63,n2064,medium
43,n2065,meet
24,n2066,meeting
20,n2067,member
6,n2068,membrane
11,n2069,memory
11,n2070,mention
2,n2071,mere
3,n2072,merge
4,n2073,merit
4,n2074,merminod
5,n2075,meso
6,n2076,message
10,n2077,meta
4,n2078,metabolic
2,n2079,metabolism
16,n2080,metadata
17,n2081,metal
4,n2082,metamodel
15,n2083,meter
1023,n2084,method
7,n2085,methodical
33,n2086,methodological
251,n2087,methodology
69,n2088,metric
3,n2089,metropolitan
5,n2090,mevis
64,n2091,mg
28,n2092,micro
10,n2093,microfoundations
4,n2094,microscatter
2,n2095,microsystems
8,n2096,middle
35,n2097,military
25,n2098,milk
2,n2099,milling
2,n2100,mind
6,n2101,mindset
6,n2102,mine
5,n2103,minimal
7,n2104,minimise
2,n2105,minimization
10,n2106,minimize
4,n2107,minimum
20,n2108,mining
2,n2109,ministry
2,n2110,minor
4,n2111,misalignment
16,n2112,miss
6,n2113,mission
9,n2114,mitigate
12,n2115,mitigation
14,n2116,mix
14,n2117,mixed
4,n2118,mj
9,n2119,mlc
4,n2120,mnes
116,n2121,mobile
76,n2122,mobility
35,n2123,mode
2724,n2124,model
9,n2125,modeling
5,n2126,modelling
12,n2127,moderate
21,n2128,modern
4,n2129,modernization
8,n2130,modification
10,n2131,modify
7,n2132,modular
112,n2133,module
9,n2134,mol
2,n2135,molecular
26,n2136,monetary
9,n2137,money
21,n2138,monitor
17,n2139,monitoring
28,n2140,month
19,n2141,moreover
2,n2142,morph
9,n2143,mostly
2,n2144,motion
7,n2145,motivate
8,n2146,motivation
4,n2147,motor
26,n2148,mouth
46,n2149,move
8,n2150,movement
4,n2151,movie
26,n2152,mro
4,n2153,ms3
4,n2154,mse
25,n2155,mspc
4,n2156,mst
36,n2157,much
16,n2158,mucoadhesive
53,n2159,multi
10,n2160,multidimensional
8,n2161,multidisciplinary
3,n2162,multifunctional
3,n2163,multilevel
4,n2164,multimodal
5,n2165,multimodality
7,n2166,multinational
59,n2167,multiple
3,n2168,multitude
9,n2169,multivariate
8,n2170,municipal
2,n2171,municipality
2,n2172,music
5,n2173,mutual
5,n2174,mutually
9,n2175,name
15,n2176,namely
2,n2177,narrow
2,n2178,nation
41,n2179,national
33,n2180,natural
16,n2181,naturalization
27,n2182,nature
5,n2183,navigation
16,n2184,nba
4,n2185,ndts
4,n2186,nearly
4,n2187,necessarily
45,n2188,necessary
2,n2189,necessitate
9,n2190,necessity
441,n2191,need
4,n2192,needs
50,n2193,negative
2,n2194,negatively
6,n2195,neglect
11,n2196,negotiate
13,n2197,negotiation
11,n2198,neighborhood
4,n2199,neq
6,n2200,net
3,n2201,netherlands
339,n2202,network
3,n2203,networked
6,n2204,neural
2,n2205,neutral
20,n2206,nevertheless
4,n2207,newer
4,n2208,newly
2,n2209,news
11,n2210,next
9,n2211,nfd
9,n2212,niche
9,n2213,nns
4,n2214,node
2,n2215,noise
59,n2216,non
2,n2217,nonclinical
2,n2218,noncompliance
3,n2219,none
7,n2220,nonetheless
5,n2221,norm
2,n2222,normally
2,n2223,normative
8,n2224,north
5,n2225,notable
6,n2226,notably
3,n2227,note
4,n2228,noteworthy
4,n2229,noticeable
28,n2230,notion
47,n2231,novel
3,n2232,novelty
16,n2233,nowadays
18,n2234,npd
16,n2235,nris
98,n2236,number
2,n2237,numeric
8,n2238,numerical
7,n2239,numerous
4,n2240,obesity
33,n2241,object
84,n2242,objective
2,n2243,objectives
2,n2244,oblige
8,n2245,observation
4,n2246,observatory
7,n2247,observe
7,n2248,obsolescence
5,n2249,obstacle
47,n2250,obtain
2,n2251,obvious
16,n2252,occur
2,n2253,occurrence
16,n2254,odbms
2,n2255,oecd
10,n2256,oem
26,n2257,oems
302,n2258,offer
117,n2259,offering
24,n2260,office
93,n2261,offs
4,n2262,offshore
38,n2263,often
4,n2264,oic
21,n2265,oil
2,n2266,oilfield
4,n2267,old
9,n2268,ole
4,n2269,olson
17,n2270,om
13,n2271,one
4,n2272,ongoing
66,n2273,online
3,n2274,ontological
61,n2275,ontology
66,n2276,open
4,n2277,openness
4,n2278,operant
41,n2279,operate
4,n2280,operating
153,n2281,operation
53,n2282,operational
2,n2283,operationalization
10,n2284,operationalizing
13,n2285,operator
2,n2286,opex
11,n2287,opinion
2,n2288,opportunities
123,n2289,opportunity
4,n2290,oppose
27,n2291,optimal
16,n2292,optimisation
10,n2293,optimise
2,n2294,optimistic
35,n2295,optimization
16,n2296,optimize
2,n2297,optimum
218,n2298,option
16,n2299,orbit
234,n2300,order
2,n2301,ordinal
3,n2302,ordinary
2,n2303,ordinate
4,n2304,organic
12,n2305,organisation
33,n2306,organisational
3,n2307,organise
150,n2308,organization
352,n2309,organizational
17,n2310,organize
211,n2311,orient
2,n2312,orientate
47,n2313,orientation
4,n2314,oriented
21,n2315,original
9,n2316,originate
3,n2317,osmosis
10,n2318,others
22,n2319,outcome
6,n2320,outcomes
2,n2321,outlet
19,n2322,outline
3,n2323,outlook
6,n2324,outperform
3,n2325,outperforms
17,n2326,output
4,n2327,outside
5,n2328,outsource
2,n2329,outstanding
44,n2330,overall
2,n2331,overarch
25,n2332,overcome
105,n2333,overhaul
4,n2334,overhead
2,n2335,overlap
3,n2336,overload
3,n2337,overlook
2,n2338,overstate
18,n2339,overview
2,n2340,overwhelm
4,n2341,own
7,n2342,owner
45,n2343,ownership
2,n2344,pacific
10,n2345,package
3,n2346,packaging
2,n2347,palavras
4,n2348,palsy
38,n2349,paradigm
5,n2350,paradigms
6,n2351,parallel
81,n2352,parameter
2,n2353,paran
91,n2354,park
174,n2355,part
4,n2356,partial
5,n2357,partially
15,n2358,participant
8,n2359,participate
30,n2360,participation
2,n2361,participatory
4,n2362,particle
107,n2363,particular
39,n2364,particularly
36,n2365,partition
3,n2366,partly
71,n2367,partner
32,n2368,partnership
13,n2369,party
8,n2370,pass
4,n2371,passenger
5,n2372,passive
10,n2373,past
176,n2374,patent
34,n2375,path
19,n2376,pathway
2,n2377,pathways
36,n2378,patient
77,n2379,pattern
2,n2380,paucity
2,n2381,pave
224,n2382,pay
4,n2383,payload
3,n2384,payment
16,n2385,pbc
4,n2386,pbfs
2,n2387,pca
5,n2388,pcb
16,n2389,pcp
2,n2390,peak
2,n2391,peculiarity
25,n2392,ped
2,n2393,pedelec
2,n2394,penetrate
3,n2395,penetration
4,n2396,penrose
9,n2397,pension
4,n2398,pensioner
50,n2399,people
60,n2400,perceive
2,n2401,perceived
3,n2402,percentage
43,n2403,perception
4,n2404,perceptual
58,n2405,perform
665,n2406,performance
2,n2407,performed
6,n2408,performs
49,n2409,period
2,n2410,perishability
5,n2411,permanently
2,n2412,permit
4,n2413,persistent
6,n2414,person
19,n2415,personal
9,n2416,personality
22,n2417,personalization
6,n2418,personalize
7,n2419,personalized
5,n2420,personnel
236,n2421,perspective
23,n2422,perspectives
3,n2423,pertain
3,n2424,pertinent
4,n2425,perturbation
5,n2426,pervasive
16,n2427,pest
2,n2428,petroleum
16,n2429,pharmacist
49,n2430,pharmacy
181,n2431,phase
29,n2432,phenomenon
12,n2433,philosophy
9,n2434,phm
38,n2435,phone
2,n2436,photovoltaic
286,n2437,physical
5,n2438,picture
3,n2439,piece
3,n2440,pillar
6,n2441,pilot
2,n2442,pinpoint
3,n2443,pioneer
9,n2444,pis
27,n2445,place
258,n2446,plan
3,n2447,planet
2,n2448,planner
100,n2449,planning
16,n2450,plant
8,n2451,plastic
4,n2452,plate
120,n2453,platform
38,n2454,play
4,n2455,player
33,n2456,plm
2,n2457,plug
5,n2458,pm
4,n2459,pneumallergnes
131,n2460,point
422,n2461,policy
2,n2462,policymakers
36,n2463,polish
4,n2464,political
2,n2465,pollination
16,n2466,polluants
